Taxa	ST00001	ST00003	ST00005	ST00006	ST00008	ST00009	ST00015	ST00016	ST00017	ST00018	ST00019	ST00021	ST00023	ST00026	ST00027	ST00028	ST00030	ST00031	ST00035	ST00039	ST00040	ST00041	ST00042	ST00044	ST00045	ST00046	ST00047	ST00050	ST00051	ST00053	ST00054	ST00056	ST00057	ST00059	ST00060	ST00062	ST00063	ST00064	ST00065	ST00067	ST00069	ST00070	ST00075	ST00076	ST00077	ST00078	ST00081	ST00082	ST00083	ST00084	ST00085	ST00086	ST00088	ST00091	ST00092	ST00093	ST00094	ST00095	ST00100	ST00101	ST00103	ST00105	ST00109	ST00111	ST00112	ST00116	ST00123	ST00124	ST00127	ST00131	ST00132	ST00136	ST00138	ST00139	ST00141	ST00142	ST00143	ST00146	ST00150	ST00151	ST00152	ST00159	ST00161	ST00162	ST00163	ST00166	ST00167	ST00172	ST00178	ST00183	ST00184	ST00193	ST00194	ST00205	ST00207	ST00222	ST00223	ST00226	ST00227	ST00228	ST00231	ST00232	ST00234	ST00243	ST00248	ST00253	ST00259	ST00266	ST00379	ST00382	ST00383	ST00384	ST00386	ST00387	ST00411	ST00412	ST00420	ST00425	ST00465	ST00480	SW00001	SW00002	SW00003	SW00004	SW00005	SW00006	SW00007	SW00009	SW00010	SW00011	SW00012	SW00013	SW00014	SW00017	SW00018	SW00019	SW00020	SW00021	SW00022	SW00023	SW00024A	SW00024B	SW00025	SW00026	SW00027	SW00028	SW00029	SW00030	SW00031	SW00032	SW00033	SW00035	SW00036	SW00038	SW00039	SW00040	SW00041	SW00042	SW00043	SW00044	SW00045	SW00046	SW00047	SW00048	SW00049	SW00050	SW00051	SW00052	SW00053	SW00054	SW00055	SW00056	SW00057	SW00060	SW00061	SW00062	SW00063	SW00064	SW00065	SW00066	SW00067	SW00068	SW00069	SW00070	SW00072	SW00073	SW00074	SW00075	SW00076	SW00078	SW00079	SW00082	SW00085	SW00086	SW00087	SW00089	SW00091	SW00093	SW00094	SW00095	SW00097	SW00098	SW00099	SW00101	SW00103	SW00105	SW00108	SW00110	SW00120	SW00123	SW00124	SW00131	SW00133	SW00137	SW00142	SW00144	SW00147	SW00153	SW00155	SW00156	SW00159	SW00168	SW00169	SW00173	SW00174	SW00177	SW00179	SW00240	SW00243	SW00244	SW00247	SW00248	SW00250	SW00259	SW00262	SW00265	SW00268	SW00288	SW00302
Tessaracoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eggerthella	5.0	0.0	58.0	1.0	0.0	8.0	1.0	23.0	0.0	2.0	0.0	3.0	3.0	0.0	0.0	0.0	14.0	4.0	0.0	0.0	0.0	2.0	0.0	15.0	10.0	20.0	498.0	4.0	1.0	0.0	482.0	9.0	14.0	48.0	92.0	0.0	11.0	24.0	1.0	7.0	14.0	12.0	38.0	0.0	106.0	2.0	0.0	758.0	10.0	2.0	6.0	0.0	100.0	4.0	94.0	104.0	41.0	4.0	0.0	177.0	12.0	242.0	44.0	0.0	15.0	72.0	0.0	46.0	2.0	13.0	33.0	0.0	4.0	658.0	34.0	12.0	0.0	1.0	144.0	16.0	5.0	6.0	5.0	332.0	182.0	20.0	1114.0	9.0	9.0	150.0	3.0	24.0	5.0	286.0	376.0	66.0	462.0	0.0	6.0	0.0	0.0	1.0	2670.0	41.0	190.0	44.0	36.0	138.0	131.0	19.0	4.0	0.0	344.0	0.0	3.0	310.0	29.0	40.0	3.0	17.0	341.0	0.0	9.0	1.0	58.0	241.0	6.0	13.0	0.0	75.0	65.0	14.0	103.0	56.0	81.0	36.0	17.0	43.0	0.0	31.0	0.0	2.0	12.0	221.0	0.0	16.0	1.0	83.0	7.0	0.0	0.0	0.0	0.0	8.0	86.0	15.0	4.0	184.0	0.0	0.0	214.0	184.0	504.0	12.0	334.0	0.0	2.0	14.0	58.0	10.0	0.0	71.0	312.0	2.0	48.0	906.0	88.0	0.0	20.0	68.0	0.0	0.0	0.0	92.0	70.0	52.0	38.0	57.0	10.0	4.0	26.0	13.0	88.0	56.0	1606.0	68.0	18.0	32.0	8.0	0.0	386.0	2.0	65.0	18.0	0.0	39.0	102.0	174.0	78.0	442.0	58.0	122.0	0.0	36.0	56.0	14.0	82.0	11.0	150.0	0.0	3.0	61.0	9.0	4.0	0.0	376.0	698.0	14.0	44.0	1.0	9.0	380.0	9.0	196.0	22.0	4.0	65.0	0.0	9.0
Pelosinus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactococcus	0.0	0.0	77.0	2.0	0.0	3.0	0.0	1.0	3.0	11.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0	22.0	24.0	18.0	62.0	5.0	3.0	17.0	59.0	203.0	21.0	7.0	1.0	0.0	11.0	154.0	17.0	90.0	4874.0	15990.0	114.0	6.0	0.0	2.0	30.0	292.0	14.0	84.0	0.0	14.0	4.0	66.0	0.0	3.0	18.0	0.0	1.0	0.0	22.0	32.0	186.0	0.0	4.0	0.0	76.0	4.0	0.0	146.0	6.0	26.0	24.0	18.0	0.0	14.0	0.0	48.0	2.0	3.0	4.0	22.0	26.0	26.0	0.0	16.0	3.0	0.0	12.0	1.0	29.0	0.0	70.0	4.0	9.0	0.0	34.0	0.0	0.0	2.0	6.0	194.0	13.0	427.0	25.0	0.0	2.0	138.0	2.0	6.0	0.0	182.0	0.0	0.0	99.0	59.0	5.0	2.0	0.0	1.0	0.0	0.0	54.0	0.0	2.0	0.0	2.0	0.0	2.0	17.0	3.0	0.0	8.0	0.0	2.0	10.0	0.0	0.0	0.0	11.0	2.0	2.0	0.0	0.0	6.0	3.0	18.0	1.0	0.0	0.0	0.0	4.0	0.0	4.0	18.0	2.0	151.0	24.0	0.0	10.0	0.0	50.0	0.0	132.0	0.0	0.0	31.0	7656.0	4.0	88.0	0.0	32.0	0.0	14.0	380.0	4.0	4.0	6.0	42.0	0.0	6.0	6.0	20.0	0.0	0.0	54.0	5.0	12.0	0.0	4.0	0.0	0.0	3.0	10.0	0.0	0.0	2.0	0.0	96.0	14.0	0.0	43.0	12.0	2.0	125.0	0.0	0.0	4.0	0.0	16.0	0.0	2.0	8.0	0.0	11.0	0.0	0.0	24.0	1.0	3.0	2.0	1140.0	0.0	58.0	136.0	10.0	0.0	1.0	2.0	0.0	98.0	28.0	0.0	1.0	129.0	3.0	0.0	0.0
Rothia	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	14.0	0.0	0.0	31.0	0.0	0.0	0.0	1.0	0.0	2.0	26.0	0.0	5.0	0.0	2.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	2.0	26.0	1.0	50.0	0.0	62.0	4.0	0.0	0.0	0.0	8.0	0.0	8.0	0.0	0.0	0.0	0.0	112.0	30.0	0.0	0.0	0.0	3.0	6.0	0.0	0.0	0.0	0.0	0.0	12.0	14.0	0.0	3.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	7.0	10.0	0.0	0.0	20.0	14.0	8.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	100.0	8.0	16.0	0.0	0.0	2.0	7.0	0.0	12.0	2.0	0.0	0.0	0.0	10.0	0.0	1.0	18.0	0.0	0.0	0.0	0.0	7.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	20.0	0.0	0.0	0.0	4.0	0.0	0.0	4.0	0.0	0.0	1.0	6.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	12.0	4.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	2.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	2.0	0.0	6.0	6.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	8.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	8.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
Desulfovibrio	0.0	46.0	29.0	0.0	23.0	0.0	0.0	4.0	5.0	0.0	2.0	0.0	0.0	0.0	129.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0	0.0	3.0	90.0	0.0	2.0	0.0	289.0	449.0	0.0	10.0	0.0	394.0	3.0	0.0	846.0	0.0	0.0	2326.0	0.0	2.0	0.0	382.0	0.0	0.0	0.0	296.0	150.0	0.0	128.0	0.0	0.0	10.0	53.0	0.0	0.0	8.0	122.0	66.0	0.0	210.0	9.0	0.0	24.0	437.0	0.0	4.0	0.0	126.0	0.0	0.0	0.0	39.0	526.0	0.0	2.0	1.0	210.0	8.0	72.0	0.0	48.0	16.0	0.0	127.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	271.0	8.0	44.0	23.0	3.0	0.0	0.0	0.0	12.0	0.0	3168.0	0.0	0.0	0.0	5.0	0.0	884.0	156.0	7.0	63.0	0.0	5.0	55.0	0.0	0.0	2.0	274.0	0.0	2.0	0.0	0.0	0.0	0.0	134.0	0.0	0.0	0.0	0.0	0.0	4.0	149.0	261.0	0.0	645.0	0.0	0.0	26.0	0.0	0.0	82.0	0.0	2.0	13.0	0.0	0.0	1.0	0.0	580.0	0.0	0.0	0.0	0.0	56.0	0.0	146.0	0.0	36.0	1.0	2.0	2.0	70.0	0.0	144.0	39.0	24.0	32.0	0.0	0.0	2.0	56.0	0.0	584.0	0.0	0.0	0.0	116.0	0.0	0.0	66.0	0.0	72.0	1.0	0.0	270.0	0.0	0.0	0.0	0.0	26.0	86.0	0.0	0.0	41.0	4.0	101.0	0.0	0.0	0.0	26.0	0.0	0.0	2.0	34.0	68.0	0.0	0.0	8.0	9.0	16.0	185.0	15.0	0.0	36.0	0.0	0.0	2.0	0.0	0.0	0.0	48.0	26.0	0.0	0.0	21.0	1.0	376.0	120.0	5.0	48.0
Achromobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	12.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	4.0	0.0
Methyloversatilis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rikenella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dietzia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thiobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kingella	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amycolatopsis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
