Taxa	FT00104	FT00109	FT00114	FT00128	FT00149	FT00174	FT00177	FT00182	FT00189	FT00202	FT00220	FT00231	FT00303	FT00311	FT00385	FT00400	ST00001	ST00003	ST00005	ST00006	ST00008	ST00009	ST00015	ST00016	ST00017	ST00018	ST00019	ST00021	ST00023	ST00026	ST00027	ST00028	ST00030	ST00031	ST00035	ST00039	ST00040	ST00041	ST00042	ST00044	ST00045	ST00046	ST00047	ST00050	ST00051	ST00053	ST00054	ST00056	ST00057	ST00059	ST00060	ST00062	ST00063	ST00064	ST00065	ST00067	ST00070	ST00075	ST00077	ST00078	ST00081	ST00082	ST00083	ST00084	ST00085	ST00088	ST00091	ST00092	ST00094	ST00100	ST00101	ST00112	ST00123	ST00132	ST00142	ST00143	ST00146	ST00162	ST00176	ST00184	ST00190	ST00203	ST00205	ST00207	ST00208	ST00219	ST00223	ST00226	ST00227	ST00234	ST00242	ST00259	ST00263	ST00266	ST00278	ST00281	ST00305	ST00338	ST00348	ST00379	ST00382	ST00383	ST00384	ST00386	ST00387	ST00395	ST00411	ST00412	ST00415	ST00420	ST00422	ST00425	ST00465	ST00480	ST00541	SW00001	SW00003	SW00004	SW00006	SW00007	SW00018	SW00021	SW00027	SW00028	SW00032	SW00035	SW00041	SW00106	SW00109	SW00115	SW00116	SW00127	SW00148	SW00172	SW00176	SW00183	SW00197	SW00213	SW00224	SW00295	SW00303	SW00378	SW00395
Syntrophobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	0.0	0.0
Prevotellaceae	0.0	2.0	0.0	1.0	0.0	3.0	85.0	3.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	13.0	11.0	4.0	34.0	524.0	92.0	22.0	82.0	3.0	59.0	269.0	12.0	34.0	51.0	2.0	533.0	170.0	564.0	2.0	17.0	10.0	117.0	8.0	37.0	91.0	0.0	81.0	358.0	31.0	27.0	7.0	36.0	7.0	36.0	67.0	18.0	48.0	58.0	353.0	9.0	79.0	25.0	101.0	62.0	84.0	47.0	46.0	64.0	92.0	45.0	145.0	48.0	191.0	19.0	161.0	348.0	927.0	67.0	42.0	99.0	171.0	53.0	76.0	78.0	1321.0	138.0	325.0	10.0	118.0	629.0	182.0	44.0	38.0	26.0	795.0	6.0	82.0	28.0	127.0	340.0	282.0	11.0	192.0	25.0	44.0	1.0	6.0	14.0	60.0	66.0	31.0	21.0	16.0	9.0	12.0	64.0	41.0	32.0	14.0	29.0	13.0	12.0	1.0	17.0	20.0	47.0	921.0	0.0	4.0	86.0	120.0	509.0	90.0	1456.0	435.0	157.0	2398.0	3.0	186.0	240.0	435.0	32.0	209.0	22.0	70.0	11.0	8.0
Desulfarculaceae	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	1.0	1.0	3.0	0.0	3.0	2.0	1.0	4.0	2.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	3.0	0.0	13.0	6.0	1.0	0.0	10.0	0.0	0.0	2.0	0.0	2.0	8.0	0.0	1.0	0.0	9.0	1.0	1.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	1.0	5.0	0.0	0.0	3.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0
Planctomycetaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	1.0	7.0	0.0	0.0	1.0	2.0	0.0	0.0	9.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	2.0	0.0	5.0	0.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	4.0	6.0	0.0	0.0	0.0	3.0	4.0	2.0	2.0	1.0	1.0	1.0	4.0	2.0	5.0	1.0	1.0	1.0	2.0	3.0	2.0	1.0	3.0	1.0	0.0	1.0	1.0	4.0	1.0	6.0	28.0	4.0	0.0	8.0	1.0	2.0	1.0	2.0	3.0	7.0	0.0	19.0	0.0	8.0	2.0	12.0	1.0	15.0	0.0	1.0	0.0	0.0	3.0	4.0	6.0	1.0	1.0	2.0	0.0	1.0	1.0	1.0	0.0	3.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	2.0	3.0	0.0	4.0	1.0	1.0	1.0	1.0	2.0	1.0	7.0	3.0	0.0	1.0	0.0
Lactobacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	36.0	9.0	5.0	7.0	2.0	3.0	9.0	5.0	1.0	2.0	47.0	34.0	5.0	44.0	5.0	402.0	0.0	19.0	13.0	3.0	6.0	0.0	0.0	0.0	21.0	38.0	2.0	6.0	1.0	10.0	17.0	1.0	8.0	11.0	6.0	4.0	35.0	2.0	12.0	29.0	6.0	9.0	2.0	5.0	3.0	327.0	6.0	9.0	7.0	8.0	52.0	10.0	3.0	21.0	17.0	5.0	2.0	17.0	4.0	10.0	49.0	17.0	61.0	59.0	21.0	4.0	16.0	19.0	3.0	10.0	1.0	12.0	14.0	0.0	86.0	13.0	29.0	14.0	3.0	0.0	8.0	5.0	10.0	0.0	6.0	14.0	9.0	11.0	5.0	11.0	19.0	5.0	4.0	2.0	3.0	66.0	4.0	1.0	1.0	4.0	1.0	7.0	5.0	1.0	23.0	8.0	1.0	2.0	102.0	6.0	15.0	12.0	19.0	7.0	15.0	2.0	2.0	9.0	6.0	8.0	6.0	18.0	1.0	1.0	2.0
Micrococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	15.0	3.0	1.0	0.0	2.0	0.0	1.0	7.0	0.0	2.0	0.0	2.0	1.0	8.0	2.0	0.0	0.0	78.0	12.0	0.0	9.0	0.0	0.0	0.0	8.0	0.0	2.0	1.0	1.0	0.0	4.0	3.0	2.0	5.0	3.0	1.0	17.0	1.0	7.0	39.0	3.0	6.0	2.0	1.0	0.0	50.0	3.0	6.0	3.0	27.0	10.0	5.0	1.0	2.0	42.0	2.0	4.0	4.0	18.0	4.0	35.0	0.0	49.0	17.0	8.0	6.0	19.0	2.0	2.0	4.0	4.0	7.0	105.0	0.0	14.0	3.0	29.0	3.0	3.0	1.0	11.0	1.0	11.0	0.0	0.0	3.0	4.0	15.0	6.0	4.0	1.0	2.0	3.0	0.0	4.0	1.0	5.0	0.0	1.0	0.0	0.0	3.0	1.0	0.0	30.0	0.0	0.0	2.0	1.0	3.0	7.0	12.0	22.0	1.0	60.0	0.0	1.0	4.0	3.0	4.0	4.0	2.0	0.0	4.0	2.0
Alcaligenaceae	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	4.0	2.0	1.0	0.0	0.0	4.0	2.0	0.0	2.0	2.0	1.0	0.0	0.0	7.0	1.0	0.0	0.0	5.0	3.0	2.0	1.0	4.0	0.0	1.0	0.0	3.0	0.0	3.0	1.0	3.0	2.0	1.0	2.0	2.0	2.0	1.0	0.0	3.0	4.0	4.0	2.0	0.0	6.0	0.0	3.0	1.0	7.0	2.0	3.0	6.0	5.0	1.0	4.0	1.0	3.0	2.0	0.0	1.0	0.0	4.0	3.0	16.0	12.0	3.0	2.0	17.0	5.0	0.0	2.0	2.0	3.0	15.0	0.0	4.0	1.0	12.0	8.0	5.0	1.0	8.0	1.0	0.0	0.0	0.0	2.0	4.0	14.0	1.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	7.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	3.0	8.0	7.0	0.0	0.0	8.0	1.0	0.0	7.0	1.0	6.0	9.0	2.0	0.0	0.0	0.0
Staphylococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	3.0	4.0	0.0	0.0	0.0	0.0	4.0	3.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	1.0	1.0	1.0	3.0	0.0	3.0	1.0	1.0	1.0	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	3.0	1.0	2.0	14.0	1.0	0.0	3.0	1.0	2.0	1.0	3.0	0.0	0.0	3.0	2.0	1.0	3.0	1.0	6.0	3.0	2.0	2.0	0.0	3.0	0.0	0.0	1.0	3.0	7.0	0.0	4.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	15.0	0.0	3.0	1.0	1.0	3.0	0.0	0.0	1.0	0.0	7.0	0.0	0.0	2.0	2.0	0.0	2.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	6.0	0.0	1.0	0.0	1.0	1.0	1.0	3.0	0.0	1.0	0.0
Chlamydiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Simkaniaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaeromyxobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	4.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	3.0	0.0	0.0	1.0	3.0	1.0	1.0	0.0	2.0	7.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	7.0	2.0	1.0	2.0	1.0	1.0	1.0	3.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	5.0	17.0	2.0	0.0	4.0	1.0	0.0	2.0	1.0	2.0	16.0	0.0	8.0	2.0	6.0	3.0	4.0	1.0	7.0	0.0	2.0	0.0	1.0	2.0	4.0	11.0	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	6.0	1.0	2.0	4.0	0.0	2.0	2.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0
